name,goals,assists,red,yellow
Thomas Sørensen,2,7,3,10
Stephan Andersen,9,9,10,3
Simon Kjær,2,1,4,6
Daniel Wass,0,3,8,6
Lars Jacobsen,6,9,2,3
Daniel Agger,6,1,0,9
Simon Poulsen,3,6,9,2
Andreas Bjelland,9,9,4,2
Christian Poulsen,8,6,2,0
William Kvist,4,4,7,5
Michael Silberbauer,2,5,10,9
Lasse Schøne,9,6,2,0
Jakob Poulsen,10,5,2,1
Christian Eriksen,9,4,3,1
Niki Zimling,5,4,5,1
Nicklas Bendtner,9,9,2,6
Tobias Mikkelsen,5,8,7,8
Mads Junker,5,7,6,4
Dennis Rommedahl,3,9,4,3
Michael Krohn-Dehli,5,1,1,1
Joe Hart,5,4,8,2
Robert Green,4,3,9,1
Scott Carson,8,4,9,5
Ashley Cole,0,0,3,4
Joleon Lescott,0,7,9,8
Micah Richards,4,10,0,0
Gary Cahill,2,7,0,10
Leighton Baines,6,4,3,9
Phil Jones,8,9,6,0
Chris Smalling,0,4,7,0
Steven Gerrard,1,9,3,0
Gareth Barry,0,3,4,1
Stewart Downing,0,3,0,2
James Milner,5,5,3,5
Theo Walcott,5,5,7,3
Ashley Young,6,1,1,10
Scott Parker,8,4,9,8
Adam Johnson,4,3,2,3
Danny Welbeck,5,4,1,8
Fraizer Campbell,10,10,8,0
Daniel Sturridge,0,0,7,10
Hugo Lloris (captain),10,1,2,5
Steve Mandanda,9,8,4,4
Cédric Carrasso,5,0,9,0
Mathieu Debuchy,9,5,9,1
Patrice Evra,8,4,1,7
Adil Rami,9,4,3,9
Philippe Mexès,9,8,6,5
Mamadou Sakho,2,6,2,0
Anthony Réveillère,0,2,2,10
Éric Abidal,4,5,7,5
Yohan Cabaye,10,0,3,4
Franck Ribéry,6,2,4,5
Mathieu Valbuena,2,7,8,9
Samir Nasri,9,3,5,6
Florent Malouda,10,9,1,0
Yann M'Vila,8,8,10,0
Alou Diarra,10,0,8,1
Marvin Martin,7,5,6,0
Morgan Amalfitano,4,7,10,10
Olivier Giroud,6,7,5,5
Louis Saha,7,2,6,10
Jérémy Menez,2,10,8,6
Kévin Gameiro,10,2,4,2
Alexandros Tzorvas,6,6,2,8
Orestis Karnezis,1,10,2,10
Giannis Maniatis,2,6,3,2
Iosif Cholevas,6,3,1,1
Nikos Spyropoulos,7,0,5,7
Avraam Papadopoulos,1,6,10,7
Vasilis Torosidis,9,4,3,10
Sokratis Papastathopoulos,1,4,7,7
Kyriakos Papadopoulos,1,8,4,9
Grigoris Makos,3,9,6,6
Giorgos Karagounis,5,0,0,2
Kostas Fortounis,9,6,9,3
Giorgos Fotakis,8,7,1,4
Kostas Katsouranis,4,1,2,4
Giannis Fetfatzidis,0,4,9,2
Giorgos Samaras,0,9,3,8
Nikos Lyberopoulos,9,0,1,8
Stefanos Athanasiadis,10,6,6,3
Dimitris Salpigidis,0,2,5,4
Theofanis Gekas,10,0,2,5
Lazaros Christodoulopoulos,8,1,2,8
Maarten Stekelenburg,0,9,1,2
Michel Vorm,6,2,5,2
Tim Krul,0,6,4,4
John Heitinga,2,10,0,1
Joris Mathijsen,9,1,4,7
Khalid Boulahrouz,6,4,1,9
Erik Pieters,1,10,1,5
Jeffrey Bruma,2,7,9,0
Ron Vlaar,7,3,0,4
Mark van Bommel ,7,5,2,9
Nigel de Jong,1,8,5,6
Wesley Sneijder,2,4,6,2
Arjen Robben,6,9,6,8
Rafael van der Vaart,5,1,9,8
Ibrahim Afellay,3,5,10,10
Demy de Zeeuw,10,5,9,4
Urby Emanuelson,4,2,4,1
Dirk Kuyt,1,4,8,8
Robin van Persie,7,9,8,2
Klaas-Jan Huntelaar,5,9,0,2
Luuk de Jong,1,1,6,3
Luciano Narsingh,10,9,4,7
Eljero Elia,2,5,5,2
Shay Given,5,6,6,1
David Forde,0,5,4,5
Stephen Henderson,2,8,1,3
John O'Shea,0,1,6,10
Shane Duffy,2,10,1,4
Sean St Ledger,6,6,5,1
Darren O'Dea,6,9,0,1
Stephen Ward,8,7,1,5
Kevin Foley,6,6,1,7
Damien Duff,3,4,1,1
Aiden McGeady,8,6,3,9
Stephen Hunt,9,6,10,8
Glenn Whelan,9,1,9,9
Keith Andrews,0,8,1,4
Paul Green,0,5,0,0
Keith Fahey,3,1,5,4
Séamus Coleman,0,6,3,9
James McCarthy,8,9,7,0
James McClean,6,3,2,0
Robbie Keane,4,5,8,6
Kevin Doyle,8,4,2,4
Shane Long,8,1,3,8
Simon Cox,3,7,5,2
Jonathan Walters,6,5,1,5
Gianluigi Buffon (c),8,7,9,1
Salvatore Sirigu,9,6,4,1
Emiliano Viviano,3,0,6,3
